Date : 2025-10-23 20:49:46
Directory : c:\Users\Ethan\online-barangay-registration
Total : 144 files,  22637 codes, 573 comments, 1098 blanks, all 24308 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| online-barangay-registration-frontend\src\types                                                                                                 |          5 |          0 |          0 |          5 |          5 |
| online-barangay-registration-frontend\src\utils                                                                                                 |          7 |         33 |          6 |         11 |         50 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\.eslintrc.js                                                   | JavaScript         |         22 |          0 |          0 |         22 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\package-lock.json                                              | JSON               |      5,369 |          0 |          1 |      5,370 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\package.json                                                   | JSON               |         72 |          0 |          1 |         73 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\config\database.ts                                         | TypeScript         |         41 |          1 |          9 |         51 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\config\multer.ts                                           | TypeScript         |         37 |          5 |          9 |         51 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\config\prisma.ts                                           | TypeScript         |          3 |          1 |          3 |          7 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\constants\regex.ts                                         | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\admin.ts                                       | TypeScript         |         43 |          3 |          6 |         52 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\auth.ts                                        | TypeScript         |        162 |         11 |         35 |        208 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\categories.ts                                  | TypeScript         |         10 |          1 |          2 |         13 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\customFields.ts                                | TypeScript         |         71 |          0 |         11 |         82 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\eventManagerController.ts                      | TypeScript         |        141 |         15 |         24 |        180 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\events.ts                                      | TypeScript         |        285 |         33 |         42 |        360 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\otp.ts                                         | TypeScript         |         95 |          9 |         16 |        120 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\qr.ts                                          | TypeScript         |         60 |          6 |         13 |         79 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\registrations.ts                               | TypeScript         |        286 |         46 |         41 |        373 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\teams.ts                                       | TypeScript         |         49 |          0 |          5 |         54 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\upload.ts                                      | TypeScript         |         26 |          2 |          3 |         31 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\controllers\users.ts                                       | TypeScript         |         87 |          3 |         12 |        102 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\middleware\auth.ts                                         | TypeScript         |        132 |          7 |         25 |        164 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\middleware\errorHandler.ts                                 | TypeScript         |         95 |          8 |         16 |        119 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\middleware\notFound.ts                                     | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\middleware\rateLimiters.ts                                 | TypeScript         |         26 |          3 |          4 |         33 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\middleware\requestLogger.ts                                | TypeScript         |         26 |          2 |          6 |         34 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\middleware\upload.ts                                       | TypeScript         |         30 |          3 |          5 |         38 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\middleware\validateRequest.ts                              | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\admin.ts                                            | TypeScript         |          9 |          4 |          7 |         20 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\auth.ts                                             | TypeScript         |         12 |          6 |          9 |         27 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\categories.ts                                       | TypeScript         |          5 |          1 |          3 |          9 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\customFields.ts                                     | TypeScript         |         20 |          4 |          8 |         32 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\eventManagerRoutes.ts                               | TypeScript         |         26 |          7 |          8 |         41 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\events.ts                                           | TypeScript         |         35 |          7 |          9 |         51 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\index.ts                                            | TypeScript         |         25 |          1 |          4 |         30 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\otp.ts                                              | TypeScript         |          6 |          1 |          4 |         11 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\qr.ts                                               | TypeScript         |         10 |          3 |          6 |         19 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\registrations.ts                                    | TypeScript         |         45 |         37 |          9 |         91 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\teams.ts                                            | TypeScript         |         19 |          3 |          8 |         30 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\upload.ts                                           | TypeScript         |          8 |          3 |          5 |         16 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\routes\users.ts                                            | TypeScript         |         11 |          5 |          8 |         24 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\schemas\auth.ts                                            | TypeScript         |         39 |          1 |          7 |         47 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\schemas\events.ts                                          | TypeScript         |         57 |          0 |          4 |         61 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\schemas\otp.ts                                             | TypeScript         |         12 |          2 |          4 |         18 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\schemas\registration.ts                                    | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\schemas\validation.ts                                      | TypeScript         |         73 |          1 |         12 |         86 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\server.ts                                                  | TypeScript         |        158 |         36 |         20 |        214 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\services\authService.ts                                    | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\types\auth.ts                                              | TypeScript         |         25 |          1 |          4 |         30 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\types\database.ts                                          | TypeScript         |        147 |         27 |         27 |        201 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\types\index.ts                                             | TypeScript         |          2 |          1 |          2 |          5 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\utils\crypto.ts                                            | TypeScript         |        159 |         13 |         40 |        212 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\utils\logger.ts                                            | TypeScript         |         46 |          2 |          5 |         53 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\utils\otp.ts                                               | TypeScript         |         13 |          2 |          4 |         19 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\utils\sms.ts                                               | TypeScript         |         26 |          1 |          5 |         32 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\src\utils\validation.ts                                        | TypeScript         |        221 |         11 |         39 |        271 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-backend\tsconfig.json                                                  | JSON with Comments |         29 |          0 |          1 |         30 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\README.md                                                     | Markdown           |         60 |          0 |         14 |         74 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\eslint.config.js                                              | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\index.html                                                    | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\package-lock.json                                             | JSON               |      9,688 |          0 |          1 |      9,689 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\package.json                                                  | JSON               |         61 |          0 |          1 |         62 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\postcss.config.js                                             | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\public\index.html                                             | HTML               |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\public\manifest.json                                          | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\public\vite.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\App.css                                                   | PostCSS            |         37 |          0 |          6 |         43 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\App.tsx                                                   | TypeScript JSX     |         86 |         13 |         16 |        115 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\assets\react.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\admin\ApprovalQueue.tsx                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\admin\Dashboard.tsx                            | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\admin\EventManager.tsx                         | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\admin\QRScanner.tsx                            | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\admin\RegistrantTable.tsx                      | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\common\Button.tsx                              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\common\Footer.tsx                              | TypeScript JSX     |         84 |          3 |          8 |         95 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\common\Header.tsx                              | TypeScript JSX     |         56 |          5 |          8 |         69 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\common\LoadingSpinner.tsx                      | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\common\Modal.tsx                               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\common\QRCodeDisplay.tsx                       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\events\EventCard.tsx                           | TypeScript JSX     |        159 |          7 |         19 |        185 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\events\EventCarousel.tsx                       | TypeScript JSX     |        105 |          5 |         15 |        125 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\events\EventDetails.tsx                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\events\EventList.tsx                           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\forms\EventFilters.tsx                         | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\forms\RegistrationForm\ConfirmationStep.tsx    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\forms\RegistrationForm\OTPVerificationStep.tsx | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\forms\RegistrationForm\PersonalInfoStep.tsx    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\forms\RegistrationForm\PhotoCaptureStep.tsx    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\forms\RegistrationForm\index.tsx               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\layout\AdminLayout.tsx                         | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\layout\AppLayout.tsx                           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\components\layout\AuthGuard.tsx                           | TypeScript JSX     |         14 |          5 |          6 |         25 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\context\AuthContext.tsx                                   | TypeScript JSX     |        114 |          8 |         22 |        144 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\context\EventContext.tsx                                  | TypeScript JSX     |        325 |         16 |         30 |        371 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\context\NotificationContext.tsx                           | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\hooks\useAuth.ts                                          | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\hooks\useCamera.ts                                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\hooks\useEvents.ts                                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\hooks\useLocalStorage.ts                                  | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\hooks\useOTP.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\hooks\useRegistration.ts                                  | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\index.css                                                 | PostCSS            |         28 |          3 |          8 |         39 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\layouts\AdminLayout.tsx                                   | TypeScript JSX     |        128 |         13 |         12 |        153 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\lib\api.ts                                                | TypeScript         |         27 |          2 |          5 |         34 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\main.tsx                                                  | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\EventDetailsPage.tsx                                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\EventsPage.tsx                                      | TypeScript JSX     |        203 |         15 |         19 |        237 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\LandingPage.tsx                                     | TypeScript JSX     |        245 |         25 |         30 |        300 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\LoginPage.tsx                                       | TypeScript JSX     |        282 |         10 |         19 |        311 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\RegistrationPage.tsx                                | TypeScript JSX     |        331 |         13 |         44 |        388 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\admin\AdminDashboard.tsx                            | TypeScript JSX     |        479 |         31 |         44 |        554 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\admin\AdminLogin.tsx                                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\admin\AuditLogs.tsx                                 | TypeScript JSX     |        168 |          2 |         15 |        185 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\admin\EventManagement.tsx                           | TypeScript JSX     |        363 |          9 |         36 |        408 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\admin\EventManagers.tsx                             | TypeScript JSX     |        217 |         17 |         22 |        256 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\admin\EventRegistrants.tsx                          | TypeScript JSX     |        174 |         14 |         18 |        206 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\admin\Statistics.tsx                                | TypeScript JSX     |        150 |          5 |         20 |        175 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\pages\admin\UserManagement.tsx                            | TypeScript JSX     |        261 |          0 |         26 |        287 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\services\api.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\services\authService.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\services\eventService.ts                                  | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\services\otpService.ts                                    | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\services\qrService.ts                                     | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\services\registrationService.ts                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\styles\components.css                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\styles\globals.css                                        | PostCSS            |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\types\api.ts                                              | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\types\auth.ts                                             | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\types\events.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\types\index.ts                                            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\types\registration.ts                                     | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\utils\camera.ts                                           | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\utils\constants.ts                                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\utils\eventMapper.ts                                      | TypeScript         |         33 |          6 |          5 |         44 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\utils\formatters.ts                                       | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\utils\qr.ts                                               | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\utils\storage.ts                                          | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\src\utils\validation.ts                                       | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\tailwind.config.js                                            | JavaScript         |         97 |          2 |          0 |         99 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\tsconfig.app.json                                             | JSON               |         24 |          2 |          3 |         29 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\tsconfig.json                                                 | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\tsconfig.node.json                                            | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\Ethan\online-barangay-registration\online-barangay-registration-frontend\vite.config.ts                                                | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\Ethan\online-barangay-registration\package-lock.json                                                                                   | JSON               |         59 |          0 |          1 |         60 |
| c:\Users\Ethan\online-barangay-registration\package.json                                                                                        | JSON               |          9 |          0 |          1 |         10 |
| Total                                                                                                                                           |                    |     22,637 |        573 |      1,098 |     24,308 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
